date;content
2/05/2025;"Por dormir tarde ayer, ya no fuimos al gym, en la mañana tú estuviste bien cortante conmigo, realmente trato de no ponerle sentimiento a esto, pero no puedoooooooooooooooo, hace unas semanas me preguntaste ""¿Cómo puedo hacerte sentir amado, cómo te gusta que te amen?"", esto fue en un reel y en mi respuesta iba el tratarme bonito, pero aún hay momentos en los que no, luego nos vimos en la noche, enserio que todo iba tan bien, platica, molestada tranqui, hasta que me estuviste rechazando por mucho tiempo un beso y me dijiste ""No te lo voy a aceptar"", incluso me moviste la cara y si sintió bien feo, obveo eso duele, entonces no es como que quedará bien, luego en la noche igual, full cortante, trate de llamarte y me dijiste: ""No puedo, ya tengo sueño"", perooooooo me quedé esperando tu mensaje porque estuviste todavía 10 minutos en línea y yo ahí sintiendóme ignorado, es muy feo sentirse así y te lo explico, pero aún así siento que no lo tomas en cuenta a veces (no digo que siempre), pero bueno, creo que voy a tratar de evitar el pedir que me trates bonito, si tú lo quieres hacer en todo momento esta bien, sino, tocará aceptarlo, veamos cuando leas esto que es lo está sucediendo y si hemos cambiado en algo, te amo y te sigo amando demasiado, recuerda <a href=""https://gamboa01.github.io/TeAmo/"">TE AMO</a>"
3/05/2025;"Por la mañana nuevamente sentí que estabas cortante, me mandaste un audio temprano diciendo que todo bien, pero después te quedaste muy cortante, te mandé un mensaje diciendo que ya no quería iniciar nada como pelea o similar y que sería mi última vez pidiendote que me trates bonito, pero al parecer no lo tomaste bien y pasaste toda la mañana sin responderme, por la tarde pudimos vernos un ratito, pero ya no se pudoooo ;( y terminamos hablando en llamadita por la noche, no pude resolver mi programa y aunque ya iba bien avanzado, termine regresando a dos puntos atrás. "
4/05/2025;Nuestro domingo de noviooos, juntos a la igle (se te olvidó que había limpieza a la clase ajjaa) pero al final si estuvimos juntos durante el inicio, por la tarde unos taquitos y convivencia shida, fuimos a suma, pero no sin antes hacer algo :o jajajaja no sé, yo sentía que ya hacía falta, me da miedo molestar con un bebé y todo, porque quien sabe si al final termina siendo ciertooooo, después tuvimos noche de peli, fuimos por pizza y comenzamos a ver Lilo y Stich jajaja aunque ni terminamos de verla por la hora, estuvimos cercaaaaaaa de una media quedada jaaajaj pero los nervios ganaron, por cierto, el día de hoy estabaaas HERMOSAAAAAAAAAAAAAAAAAAAAAAAAAAAAA con esos vestidooooos.
5/05/2025;Hoy si nos ganó el sueño y ya no fuimos al gym, tuvimos un día muy normal de trabajo y así, solo puedo destacar los nervios por el partido del Barcelona de mañana, nos enviamos un par de tiktoks de eso, pero veamos que pasa mañana. 
6/05/2025;"Día de gym dividido, tú pierna y yo hombro, la verdad hoy estuvimos taaaan bieeeen, sin discusión ni nada, luego fuimos a la tienda por tu almuerzo y perdoooooooon, me ganó la emoción, aunque luego fue susto porque ahora me tocaba a mi estar ensuciandóte JAJAJAJ luego por la tarde fue el partido y pasó lo que no quería, perdió el Barcelona ;( naaaah la verdad si lloré, fue triste, tenía tanta ilusión con eso, por la noche nos vimos porque se supone iría a jugar y al final ya no jajajaja pero si me acompañaste un rato y consolando un poquito, mañana jugaré al parecer, estoy emocionado porque será la primera vez que quizá puedas iiiiir. "
7/05/2025;"Aún se mantiene el sentimiento de derrota de ayer ;( pero bueno, gym con día de hombros, la verdad no me sentía tan animado para eso, día normalito hasta que llegó la noche, nos vimos antes de las 9:00 y si hay partidoooooo, primera vez que estarás presente, graciaaas por la bebida y la notita mi amoooor😘🥹 aunque solo fue un ratito me alegró mucho que fuera, aunque no estuve taaan bieen ;( esperemos haya partido la próxima semana y repitamos, aunque yo en mejor condición. "
8/05/2025;"Hoy tocó entreno de espaldita, aún no sigo tan animado por la derrota ;( pero acá estamooos, fue día tranqui, en la noche me mentiste 3 veces ;( pero bueno, luego fuimos a comprar un top, me gustó poder ser el de las opiniones en esta ocasión 🤭 y espero te haya gustado bebé, luego platicamos sobre la escapada mayor y comenzamos con los planes, te amooooo, espero se pueda dar. "
9/05/2025;"El día inicio de la manera más tranqui, fuimos al gym, hicimos piernita, estuvimos revisando y probando el programa de cierre de GRN´s, aún no funcionaaaaaaaaaaaaa jajajaja pero ahí, esperemos que se logré, por la tarde ya no nos vimos ;( pero luego surgió la idea de vernos aunque sea unos minutos, la verdad yo sentía que tú no querías que fuera contigo a Andaria, que es donde estabas, pero aún así fuiii, a lo lejos te vi con alguien, aunque tú me dijiste que venías sola, ya después me explicaste, pero tú te molestaste por eso que pensé, cuando leas esto, solamente quiero que sepas como me siento yo, cuando tú me dices que no me crees, lo mismo que sentiste tú ahorita, lo siento yo, pero en fin terminamos molestos, se supone quedamos ""bien"", pero después por mensaje y llamada, todo muuuy distinto. "
10/05/2025;Que día más feo, no hablamos casi nada en el día, tú toda cortante y cuando te pido que lo hagas lo tomas que te estuviera obligando, no se siente shido tener que estar pidiendo o rogando por algo, terminó el día tranquilo, hablamos un poco por llamada en la noche, me caigo mal que terminó llorando por cosas así, realmente quiero ser más frío, pero simplemente no puedo.
11/05/2025;Iniciamos el día en la igle, la verdad un poco distantes, pero poco a poco fue cambiando, hoy jugó el Barcelona y ganó, al terminar dominical, como amé que vinieras corriendo a darme un abracito, porque ya no había nadie en la claseeeeeeeeeeee, luego comimos pepián y se supone haríamos un chocolate por la tarde jajaja pero ya no se pudo, lo bueno es que sí se pudo por la noche, quedó muy rico el chocolate, terminamos de ver Stitch1 y comenzamos con Stitch2, pero por la hora ya era momento de irmeeee, aunque yo andaba medio onfire que empecé a provocarte jajajaaj terminamos haciendo eso, pero ese segundo no me dejó retirarmeee a tiempooooooooooooo, tengo nervioooooos, hoy no estoy al 100% seguro de haberlo retirado a tiempooooooo, esperemos que no suceda eso.
12/05/2025;Por puro sueño ya no fuimos al gym hoy, pero todo bien, al medio día me asustaste con que tenías mareos y por nervios compré una pastillita, nos vimos en la tarde en la U, fuimos a comer unas hamburguesitas, hablamos bastante de lo sucedido y como estuvo la vuelta, quedamos en que tendríamos una última veeeez, yo espero que sea el día 30 para disfrutar de todooooooooooo, tomaste la pastilla, esperemos que no tenga ningún efecto secundario mayor, te amo mi vida, espero que lo que hayamos hablado hoy de vivir juntos se nos pueda dar en su momento. 
13/05/2025;"Hoy entreno dividio, tú en pierna y yo en pecho, fue una mañana ocupada, estuve vendiendo la moto de mi hermana, luego estuvimos tranquis durante la mañana, pero llegó la tarde y pum, tenía que arruinarlo enviandóte un vídeo que a mi parecer estaba bonito, porque decía lo que sentía, pero al final tú no me crees, aún me siento mal cuando me dices esto, sigo escribiendo esta frase <i>""Cuando leas esto, me dices como te sientes actualmente conmigo""</i>, pero en fin, te pusiste cortante, como cuando te enojas/molestas, te pedí un favorcito de irme a traer, aunque después nos fuimos de una vez a la U, fuimos a comer, aunque más a jugar jajajajaj partidas de Dominó y de un cosito de empujar discos jaajaja por suerte no nos mojamos, aunque yo casiiiiii, tuve que correr un poco, y luego te quedaste dormida mi amor jaajaja"
14/05/2025;Hoy casiiii no vamos al gym jajaja fuimos unos minutos más tardecito, pero fuimooos, estuvimos haciendo hombro tranqui y surgió el comentario de que el viernes no tenías clase, entonces cambiamos la fecha de la escapada mayor para el día viernes, en mi caso es mejor porque el 30 lo tenía complicado por el permiso en la chamba, por el día todo tranqui, seguimos probando el programa de subir GRN´s, que nunca comprendo que hace mal jajaja luego en la igle tocó participación, entrega de rosas, llevé la camisa que me regalasteeeeee, te amooooooooooooooooooooooooooooo.
15/05/2025;Hoy hicimos ejercicios de espaldaaaa y comenzamos a ver como podíamos comunicarnos mañana, escuchar música y hablar al mismo tiempo durante todo el trayecto, estuve más enfocado en eso jajajaja viendo y descargando apps ajajaj que mejor fuimos a hacer spinning, completamos la rutina y vimos como estaban pesando y midiendo a un vato, por lo que hicimos nuestra cita para el sábado temprano, luego el día transcurrió tranquilamente y comienzaaan los nerviooooos para mañanaaaaaaa, que por cierto, no me dejaste ni una prenda para llevarla en mi mochila jajaja
16/05/2025;Y se llegó el día de la escapada mayoooor, comenzamos con todo el plancitooo, desde el desayunooo, luego un masajitooo y jaccuzi, que la verdad se sintió taaan bieen todo ese tiempo contigoooo, luego a divertirse un rato saltandoo, verte feliz es una de mis mayores alegrías, es lo que quiero siempreeee, poder estar junto a ti y disfrutar de todo, terminé comprando un par de tenis ajjaja la verdad están bien shidoooos, sabes que te amo muchoo, ya no pudimos pasar a comer a San Lucas, pero si terminamos en Dunkin, donde armamos la quedada del día, para completar todo un día juntoooooos, fuaaa el ingreso el día de hoy si estuvo potenteeee, no fue normaaal, pero se logró, vimos una película, aunque no la terminamos de veeer JAJAJAJ 
17/05/2025;"La madrugada estuvo agitadaaaa, que susstoooo el que nos llevamoooooos con ese toque de puertaa, aaahhhhhh, con hora y media de sueño en el cuerpo fuimos al pesaje del gym, donde la verdad esperaba más jajaja aunque solo iba por saber mis medidas, en la mañana los dos con bastanteeee sueñoooo y terminamos el día en la igle, cuidando niños, fuimos por pizza y ya no hubo cenaaaa ;( si quería comidaaaaaa jajajaja estabamos medio molestos, pero aún así ibamos ""bien"", llegué a mi casa directo a dormir y luego me llamaste pensando que me había quedado molesto jaja te amoooo preciosaaaa, gracias por preocuparte en ese momento, ya más calmados lo hablamos, aunque más dormidos que despiertos jajaja"
18/05/2025;"Hoy no hubo día de novios ;( pero si nochecita de novios ajajaj no fuiste a la igle tempranoo mi amoor, muy maaal, luego estuviste un poco cortante conmigo, al menos yo así lo siento, es feo no sé, querer que siempre me hables bonito y cuando no lo haces, sentir que estás molesta o enojada, pero bueno, eso ocasionó que me dijeras un par de cositas, me fui a la igle porque ya era hora, quedamos en que me dirías si puedo llegar después y al final siempre sí se pudo, todo muy bien, platicamos un poco al inicio y terminamos muy bien, luego tomamos cafecito con pan y completamos el día con una posibleeee quedadaaaaaa ajajjaja aunque te dio nervios al final, te amo mucho preciosaaaa, perdoname por ser tan sensible, enserio no sé que me pasa si yo no soy así jajaja pero contigo la sensibilidad está al 100%"
19/05/2025;Hoy como buen lunes no fuimos al gym jajajaja debo decir que todo el día estuvo muuy bonito, platica, enviaditas de reels, publicaciones y  quedó el jueguitooo jajaa por si acaso no lo logras el premio por llegar a los 10K era un par de tenis jajaja veremos si lo logras, luego creo que empiezan a ganarte los nervios del posible embarazo, pasaron cositas no muy agradables en el trato hacia mí, pero buenoooo, mañana haremos la prueba. 
20/05/2025;Hoy se supone día de gym, pero es día de pista, no muy querías, pero es necesario considero yo, fuimos a Burguer, yo la hice y salió NEGATIVOOOO, estamos bien por ahora, estoy escribiendo temprano, no sé si vuelva a escribir en la noche, pero creo que hoy fue mi última vez que lloró contigo, la verdad creo que ya ha sido mucho y te estás cansando de eso, voy a reservarlo, quizá en algún momento vuelva a suceder, pero no quiero que te sientas mal por eso, no me gusta guardarme cosas, pero si esto te hace sentir mejor, creo que lo haré, o quién sabe, la verdad hace tiempo atrás también dije que me iba a guardar las cosas y pues, nunca sucede jajaja pero sí me duele a veces.
21/05/2025;Hoy fuimos al gym, solamente abdomen y spinning, estuvo interesante la vuelta, dándole a la bicicleta con todo jajajaja por la mañana y tarde todo tranqui, como cualquier día laboral, hoy te llevó a tu presentación/exposición, hubieron rositas, la verdad están bien bonitas y me alegra que te hayan gustado muchooooooo, te amoo hermosaaaaa, los nervios de la quedada de hoy fueron a otro niveeeeel, estuvimos viendo las posibilidades de entrar cuando no hubiera nadie, pero ya no pude, terminé entrando a las 10 de la nocheeeee, que nervioooooooos, pero se logró y disfrutamos nuestro tiempo juntoooooooos. 
22/05/2025;Comenzamos con cafecitooo de Burger jajajaja estuvimos muy tranquis disfrutando de la plática y de lo que haríamos hoy, quedamos en que vendrías a la casa y veríamos las pelis que tenemos pendientes en mi cuevita, el día transcurre tranqui sin novedad y llega la tarde donde vendremos a casa, al final no sale el plan como quería, aunque limpié bastante y tenía preparadas unas mascarillas para ponernos mientras la veíamos, los comentarios de acá de que si no me daba vergüenza la situación en que está mi cuevita me afectaron un poco, pero siempre te lo comparto, gracias por tus palabras y por quererme tal y como soy, junto con mis limitaciones, aunque tu comentario al final me dejó muy pensativo y triste, pensar que no solo te sientes incómoda conmigo, sino que también incómoda con mi familia y el estar acá, preguntaa para cuando leas esto, ¿Sigue siendo así? 
23/05/2025;"Hoy me tocó ir a Guate a saltar jajajaaj tenemos que ir a ese Sky Zone en Cayalá, tiene canchita de fútbol y está shida ajajjaa que mojadaaaaa me dí al regresar, hasta pensé que me resbalaría, ibamos hablando y todo fresh, se supone nos veríamos un rato, pero al final ya no se pudo ;( "
24/05/2025;Nuestro sábado de chamba empezó tranqui, por la noche fuimos a ver la pelí de Stich, pero antes de todo eso llegué a la tienda para ayudar con una lavadora, termiamos viendo TV con tu abuela, ya no terminamos de ver Kung Fu Panda, pero luego en tu casa abracitos bonitos y tú estando cómoda, luego fuimos a ver la peli y regresamos a comer tamales y paches, que estaban algo salados los que nos tocaron jajaj pero comida es comidaaaaa JAJAJJA te amo hermosa, amo estar contigooooooooooo
25/05/2025;"Dominguito de dominical y luego viene la noticia de que ya BAJOOOOOOO ajjajaja así que como el tiktok que te mostré <b>Que bien, que bien, ya todo está bien </b>, que cosas las de ahora jajajaja en la tarde me tocó llevar a mi madre a hacer un mandado (ver a mi hermana) y ya no me pude quedar contigo para la tarde de novios ;( pero por la noche aún nos vimos y eso es bonitooo, amo estar contigo y pasar tiempo a tu ladoooooo, te AMOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO"
26/05/2025;Lunes de NO gym jajaja estuvimos un poco desvelados porque no podías dormir, durante el día no tuviste mucho trabajo hoy, por lo que hubieron muchoooos reels en mi chat🤭 amo que me mandés muchoooooos, comienzan tus parciales y toco ayuda jajaja considero que fue rápido, así que todo bieeeen. 
27/05/2025;"Hoy si entrenamos duroo, yo pechito y tú pierna, actualización, aún no hay besitoooooos ;( aún no se quita ese cosooo, aunque ya se ve bien secoooooo, quiero besitos, quiero besitooooos, hoy tienes tu parcial más complicado y solo espero que te salga bien, te amo preciosa."
28/05/2025;Entrenamos piernitaaaaa, estuvo shido, es tu último día de parciales y mi chamba comienzaaa jajaja ayudarte a darte las respuestas JAJAJJA aunque al parecer hoy estuvo complicado porque se pusieron enfrente tuyo, lograste responder las primeras series, pero la última ya ni que decir jajajaja veremos como te va. 
29/05/2025;Buen entreno el del día de hoy, incluso inició la planeación para quedarnos a mimir hoy juntitos, no tienes clases entonces facilitaría un poco, aunque tú papá siempre está ahí, entonces se complica la vueltaaaa 🫠 salimos, comimos un poco y luego regresamoos, tarde 9:40 y aún estaban por ahí, resulta que tuve que ir a caminar un ratito jajaja para luego entrar corriendo a las 10:00, que bonitoooooo es quedarme contigoooooooooooooo, amarte y sentirme amado por tiiiiiiiiii, que se repitaaaaaaaaaaaaaaaaaaaaaaaaaaaaa 🤭🤭
30/05/2025;Tengo invitación a ir a la playa contigoooo, aunque también veremos si se logra dar jajaja esperemooos que sí jajajajaja fuimos a un buffet de tacos y nos mojamos bastanteeeee jajajajajaja comí bastanteee, aunque siento que no di todo jajaja quería quedarme contigo nuevamenteeeeeeeeeeeeeeeeeeeee, me quedé con tus llaves y tocó subir corriendo jajaja parecía tambito corriendo JAJAJAJAJA 
31/05/2025;"Hoy hay final de Champions y no está el Barcitaaaaaaa ;( que triste noticia la que me dieron, fui contigo un ratito, pasar mi día a tu lado y luego me fui a acompañar a mi bro un rato al velorio, pero quedamos en que al regresar me quedaría contigoooo, me abriste la puerta a media nocheee jajaja y disfrutamos de dormir juntoooooos 🥹😍 te amo tantoooooooooooooo"
1/06/2025;Domingo de dominical, con sueñoooooo, nuestra conversiones solamente fueron en la mañana de que si había regresado bien y luego todo el día juntoooooooooooooooooooooooooooos, amo pasar mi tiempo a tu lado, te ayudé con tu coso de Excel, buscando buenas formas de hacerlo ajaja y por último regresé contigo, siento que estar todo el día a tu lado me hace bieeen. 
2/06/2025;Hoy tocó día presencial en Guateeee, que perezaaaaaaaaaaaaaa jajajaja no tenía ánimos de venir, pero me tocó grabación y espero que haya salido muy bien, más tardecito tú fuiste a la reunión general, yo no pude, estoy en mis últimas clases, resulta que no estás bien, tu papá se fue a otro cuarto y estuviste llorando conmigo, quiero ser siempre ese apoyo para ti, verificamos que si estuviera y que no se hubiera ido, pero todo bien. 
3/06/2025;Hoy por dormirnos tarde, ya no fuimos al gym, lo importante es descansar y que tú hayas dormido bien, se te antojó un tamalito de elote y a mi un atol de elote jajajajaja dijiste que llevarías y que llegara contigo, aunque al final no estaban shidos los tamalitos, yo pensé que me llevarías mi atol jajajaja al menos eso entendí, pero quedamos en que iremos a tomar atol un día jaajaja nuevo día contigoooo, que bonitoooooooo
4/06/2025;El día de hoy decidimos tener nuestra semana de descanso del gym, me quedé dormido, ibamos a ir, pero me dolía un poco la cabeza y los ojos, estoy empezando a sentirme mal, no tenía contemplado ir a visitarte el día de hoy, pero me invitaron a comer tacooooos y ni como rechazar una invitación jajajja pasamos tiempo juntos y comimos taquitooos, los días que no vamos al gym comemos más JAJAJ
5/06/2025;Aún no hay gyyymmm, hoy me sentía bastante estresado, me duele mucho la espalda, hombros y cuello, mi cuerpo está resintiendo mucho todo esto de que me digas que quieres terminar, quise ir al sauna por el calor, pero no se puede, más tarde fuimos por pestañas jaja hoy fuimos todos, tan HERMOSAAAA que te ves con tus pestañas, regresamos y pasamos por hamburguesitas y por fin pagué mi deuda con tu mamá JAJAJAJ 
6/06/2025;Seguimos en semana de descanso de gym y durante el día no hubo mayor detalle que considerar, por la tarde/noche me tienes visitandote nuevamenteeeee, se supone que iríamos al cumpleaños de Mily jajaja pero al final terminamos yendo por pizza, han sido días de comer bastanteeeee, estuvimos todo el tiempo en la tienda, platicando y molestando un poco, me siento bien estando contigo. 
7/06/2025;Hoy fue medio día de chamba, teníamos previsto el almuerzo con mi familia y nos combinamos para ir shidooooos, todo bien, alegreeee, nos ganó el deseo por un momentitoooo, pero luego ordenamos rápidamente todo acá en la casa, después del pastelito y que hayas vistos mis fotos de bebé jajajaja fuimos a tu casa, donde completamos el día, me hiciste colochos JAJAJAJ y luego al baño a quitarlos con agua, donde nuevamente nos ganó un poco el deseo, me gusta tocarte jajaj solamente no quiero hacerte sentir incómoda mientras hago eso, bajamos y todavía pasé un ratito en tu casa, donde tú mamá se empezó a desahogar un poco, luego mi hermana me llamó para ir a traer a mis sobrinos y no pudimos concluir la plática, pero si regresé a dejarte tus llaves jajaaj 
8/06/2025;Dominguito full de novios, aunque a medio día estabas rara conmigo, que no querías que estuviera contigo, al final pasé mi día a tu lado, incluso fuimos a hacer el súper jajajaja que bonita sensación el sentir que ya estoy siendo parte de todo, amo estar contigo, al regresar vimos una película y por la hora, ya no pudimos completar la segunda.
9/06/2025;"Es lunes así que no fuimos al gym, el día de hoy tuviste más tiempo libre y que bonito recibir tantos reel´s, vídeos y más mensajitos bonitoos, habíamos acordado en ir a la reunión de dominical más tarde, pero al final por la lluvia y que llegaste un poco tarde ya no se pudo, mis tontos pensamientos nuevamente inician una discusión y se llega al punto de ""terminar"", realmente me duele sentir eso, pero ya no sé que hacer, llegamos a un acuerdo, pero <b>¿Realmente podremos seguir juntos?</b>, mencionaste algo muy interesante <i>""No estamos hechos para ser pareja""</i>, eso dolió, pero me lo guardó, quiero comprender tus sentimientos y saber que sientes, pero también necesito tu comunicación, esperemos este diario pueda completar el año y no te quedes o leas solo una parte de él."
10/06/2025;"La madrugada estuvo potente, nuevamente seguimos peleando y ya no sé que hacer, hoy lo sentí fuerte que ya ni podía hablar, solo estaba escribiendo, luego en la mañana con la parte del trabajo solamente me dijiste que no estabas de ánimo para hablar y esta bien, toma tu tiempo, quiero resolver estooo, se supone que todo bien, ya tenía unas rositas listas para ti, te las fui a dejar en la puerta porque no querías verme, después soy obstinado así que regresé y empezamos a hablar y resolver, te iba a subir a la tienda, pero empezó a llover y pueees ni modoooooooo, me quedé jajajaja dormir juntitos estuvo bonito, aunque ya habíamos dicho que no volvería a pasar ;( "
11/06/2025;Pues ya de madrugada regresé a mi casa y todo fresh, no fuimos por cafecito y pie, porque estaba lloviznando entonces solo me vine a casa, todo el día estuvo tranqui, las cosas mejorando, ya en la noche pasé por ti y fuimos a la tienda, nuevamente una mini discusión, digo mini, porque no pasó  a mayores, realmente no sé si soy yo el del problema por querer cosaas, pero ahí vamos mejorando .
12/06/2025;Hoy te mediste el azúcar jajaja estás bastante bien, tienes 98 y debe estar en rango de 75-140, así que todo bien, tengo exposición fui a comprar ChaoMein, porque el martes habías mencionado que tenías ganas, así que expuse en tu cuarto, que arriesgado estar exponiendo a escondidas jaajjajaa luego comimos y todo fresh, a mimir juntitooos
13/06/2025;"Día fresh, seguimos sin ir al gym, el día normal, de trabajo y todo eso, actualmente está lloviendo mucho, por lo que no nos podremos ver :( aunque al final si se pudo jajaja me pareció gracioso porque tú mamá me dijo que tú me debías invitar y que por ella no había problema, luego tú me dices que depende de tu mamá y que por ti está bien JAJAJAJA bien graciosa la situación, luego fuimos a ver una lavadora y no pude mover el carro ;( se trabó el freno de mano o simplemente no le encontré el modo jajaja"
14/06/2025;Hoy me empezaste a ayudar con la maqueta de mi proyecto, graciaaas por esa ayuda, te noté extraña, quisé preguntarte y platicar, pero me alejaste, no me sentía tan cómodo porque hay veces que no te entiendo mi amor, pero con el tiempo se empezó a solucionar, fuimos a tomar un atol y luego a Zaragoza, estuvimos jugando futbolito con tu papá y hermanos, estuvo shidooooo, mi padre me llamó, pero no le pude contestar y cuando regresé a casa tuve un platica extensa con mi familia.
15/06/2025;Comenzamos el día con dominical y luego a comer camarones y mojarra jajajaja pasar todo mi domingo contigo es bonitooooo, incluso en la noche ya estaba invitadooo jajaja pero mi padre me llamó para contarme un situación que tú ya conoces, entonces tocó ir y hablar, aunque ya sabía me dolió de igual manera. 
16/06/2025;No me siento bien, todo el caso con mi padre me tiene un poquito desconcertado, actualmente solo quiero un abrazo tuyo y así fue, me voy a quedar contigo hoy, subí caminando fresh, aunque no se dio cuenta el señor de siempre, es bonito dormir a tu lado y que me escuches, aunque todo se salió de las manos y dormimos medio molestos, se añaden más cosas a mi cabeza. 
17/06/2025;Ya está todo bien, fuimos por el pie y cafecitoooo, aunque se nos fue el rollo y te llevé hasta tu casa, ya estaba el doncito ahí y también vimos a tu hermano jajajajaja luego llegué a tu casa, como se está haciendo costumbre en las noches y que bonito pasar tiempo a tu lado. 
18/06/2025;"Ibamos a ir al gym, pero estaba lloviendo, aunque después se quitó y ya fuimos, así que todo bien, en el día normalito, te tocó contar canastas jajaja y yo me fui a hacer un corte de cabello, esperaba que me dijeras guapo o algo así ;( me estaba sintiendo demasiado mal, hasta me dolió la cabeza, pero luego te acercas, me abrazaste (Eso necesitaba) y me empecé a calmar, terminé mi examen y todo bien. "
19/06/2025;"Hoy no fuimos al gym, me quise desviar porque ya no aguantaba y quería que alguien me escuchara, el día estuvo bien y tranquilo, la cabeza mantiene dolor, después en la noche llegué a grabar mi video y todo bien, luego nos molestamos (nuevamente ;() y yo fui a comer con mi familia para hablar de nuestra situación, regresé, hablamos en llamada un tiempo extenso y por un momentó pensé que habíamos solucionado todo."
20/06/2025;"Que día más pesado, la verdad ha estado complicada y tensa la situación si bien quiero darte tu espacio sin hablar, está complicado aguantar, fui a hablar contigo y tu recibimiento me hizo cambiar, un abracito y escuchar ""amor"" fuaaaa, me cambió totalmenteeee, y pues de una vez me quedé a mimir jajajaja cosa que estuvo shidaaaa, nos bañamos juntitooos aunque no querías JAJAJAJ pero se dioooooooooooooooooooooooooo JJAJAJA "
21/06/2025;
